"response_id","grna_target","n_nonzero_trt","n_nonzero_cntrl","pass_qc","p_value","fold_change","se_fold_change","log_2_fold_change","significant"
"Vasn","Vasn",40,713,TRUE,0.08,1.289931921441,0.184863835993913,0.36729492674063,FALSE
"Dcaf17","Dcaf17",16,710,TRUE,0.084,1.49133227469002,0.334571898350957,0.576601731558754,FALSE
"Lpp","Lpp",109,2231,TRUE,0.092,0.938794689380278,0.0523809176742621,-0.0911184141110764,FALSE
"Mdm4","Mdm4",38,1960,TRUE,0.092,1.20721831695221,0.136699799686339,0.27168660095043,FALSE
"Pnkd","Pnkd",18,1218,TRUE,0.092,0.704311943042318,0.162779128410935,-0.505713548122288,FALSE
"Rtkn","Rtkn",60,1306,TRUE,0.104,1.185729735733,0.129330972344586,0.245775212792463,FALSE
"Traip","Traip",13,211,TRUE,0.108,1.55246207018843,0.407615501173931,0.634558020896954,FALSE
"Dpm1","Dpm1",60,1967,TRUE,0.116,0.880436965193538,0.058349240610156,-0.18370837675709,FALSE
"Ttc32","Ttc32",25,806,TRUE,0.128,1.30246803763091,0.22040185893504,0.381247969419587,FALSE
"Dtwd1","Dtwd1",47,1137,TRUE,0.136,0.834427231073384,0.104569285201402,-0.261141854702884,FALSE
"Selenof","Selenof",49,2177,TRUE,0.136,0.885932236683939,0.0750130450364076,-0.17473174095893,FALSE
"Blmh","Blmh",31,1498,TRUE,0.144,0.836645157616017,0.113293699164784,-0.257312225867324,FALSE
"Hdac1","Hdac1",129,1986,TRUE,0.144,0.919187792469288,0.0596045212601417,-0.121568456891335,FALSE
"Eya3","Eya3",51,1246,TRUE,0.152,1.16624668787781,0.128214915778967,0.221872983851702,FALSE
"Rassf1","Rassf1",39,1282,TRUE,0.152,0.823498377905608,0.12572073679096,-0.280162286696316,FALSE
"Hps5","Hps5",24,596,TRUE,0.156,1.32453455479957,0.235483657240186,0.405485481599338,FALSE
"Romo1","Romo1",70,2028,TRUE,0.156,0.904588843796261,0.0556508285639072,-0.144665891421972,FALSE
"Dhx30","Dhx30",27,715,TRUE,0.172,1.25306947097603,0.213310984787277,0.325466400816417,FALSE
"Sult1a1","Sult1a1",27,971,TRUE,0.172,0.627139177112742,0.127004416652982,-0.673142447954698,FALSE
"Zfp280b","Zfp280b",23,652,TRUE,0.172,0.763972799032491,0.152703773161109,-0.388406822332537,FALSE
"Naprt","Naprt",14,507,TRUE,0.184,1.36920220324678,0.336481518950852,0.453335518969767,FALSE
"Nectin1","Nectin1",23,528,TRUE,0.188,1.26562912458281,0.245815549813795,0.339854704518574,FALSE
"Phf3","Phf3",120,2082,TRUE,0.188,0.925978487382616,0.0481858228684194,-0.110949418148,FALSE
"Ylpm1","Ylpm1",87,1548,TRUE,0.192,1.10716532487606,0.0876226734843498,0.146870665272319,FALSE
"Zbtb1","Zbtb1",59,1402,TRUE,0.192,0.875177330607292,0.0885005723264374,-0.192352725865679,FALSE
"Rb1","Rb1",39,1207,TRUE,0.208,0.833408550247195,0.111449654833828,-0.262904193627859,FALSE
"Stat5a","Stat5a",9,305,TRUE,0.212,0.685302780012961,0.215356098085028,-0.545186555410727,FALSE
"Hmgn5","Hmgn5",22,782,TRUE,0.216,0.804774149656538,0.159120181520345,-0.313344130153065,FALSE
"Mllt1","Mllt1",35,1406,TRUE,0.22,0.836622780630657,0.102213925850931,-0.257350812832474,FALSE
"Puf60","Puf60",87,2129,TRUE,0.224,0.940337539335886,0.047991095356329,-0.0887493818035694,FALSE
"Col4a1","Col4a1",59,2100,TRUE,0.228,0.93298745866265,0.0969179063879229,-0.100070406572179,FALSE
"Krt10","Krt10",9,557,TRUE,0.228,0.728397604667685,0.253149969022706,-0.457201916861099,FALSE
"Vamp3","Vamp3",39,995,TRUE,0.232,0.844184497249069,0.116440691056103,-0.244369759251144,FALSE
"Cmtm6","Cmtm6",43,1234,TRUE,0.236,1.14109788464075,0.14708695135523,0.190422552913812,FALSE
"Fau","Fau",55,2169,TRUE,0.236,0.924931237565207,0.0634708687570738,-0.112581979973149,FALSE
"Kidins220","Kidins220",47,1268,TRUE,0.24,1.15328142269539,0.145536106646729,0.205744601095713,FALSE
"Nktr","Nktr",114,1791,TRUE,0.248,1.06803161938881,0.0680313578455503,0.0949543590668259,FALSE
"Vps18","Vps18",26,808,TRUE,0.252,1.19877456944794,0.202362071247952,0.261560384259006,FALSE
"Adcy6","Adcy6",8,237,TRUE,0.256,1.47882818854486,0.541546015970917,0.564454448696143,FALSE
"Hgfac","Hgfac",17,588,TRUE,0.26,1.28884717549575,0.298272221231922,0.366081206891577,FALSE
"Pbx3","Pbx3",19,552,TRUE,0.26,1.2606461875755,0.267453525653812,0.334163426297414,FALSE
"Wdr18","Wdr18",37,1923,TRUE,0.264,0.879227406062719,0.0962384168136567,-0.185691738201507,FALSE
"Mtmr3","Mtmr3",41,1331,TRUE,0.268,1.15467776618178,0.128222447651471,0.207490297534971,FALSE
"Fbxo46","Fbxo46",28,899,TRUE,0.272,1.20976513821141,0.16408793161618,0.274726992271857,FALSE
"Galnt1","Galnt1",79,2090,TRUE,0.272,1.06483599670522,0.0665252937556347,0.0906312473901578,FALSE
"Cluh","Cluh",39,1627,TRUE,0.276,0.877385129244159,0.0960247980083557,-0.188717840487726,FALSE
"Nsmce1","Nsmce1",17,1115,TRUE,0.284,1.19554169781816,0.226416267916428,0.25766444890055,FALSE
"Abhd17a","Abhd17a",15,1118,TRUE,0.288,0.811655257413002,0.156579294788125,-0.301061007907628,FALSE
"Triobp","Triobp",26,1466,TRUE,0.288,0.831415858974686,0.124917635247898,-0.266357827745476,FALSE
"Ccdc28b","Ccdc28b",10,238,TRUE,0.296,1.3985882356616,0.419554347705694,0.483971275005244,FALSE
"Rad17","Rad17",32,633,TRUE,0.296,0.850172024101753,0.130701717513348,-0.234173308685758,FALSE
"Uap1","Uap1",68,2036,TRUE,0.296,1.08029996860395,0.0694517738375886,0.111431963433894,FALSE
"Zfp407","Zfp407",25,233,TRUE,0.296,0.808741603261331,0.154321260514097,-0.306249266448211,FALSE
"Afg3l2","Afg3l2",76,1386,TRUE,0.304,0.924527446407899,0.0868984290518636,-0.113211945394391,FALSE
"Fam234b","Fam234b",18,481,TRUE,0.304,1.24505786584483,0.23581902260439,0.316212795166734,FALSE
"Agps","Agps",54,1423,TRUE,0.312,0.882114978480152,0.0994935402682646,-0.180961380066031,FALSE
"Acy1","Acy1",41,935,TRUE,0.316,1.14845268358286,0.150810703111148,0.199691418695319,FALSE
"Cstf3","Cstf3",63,1367,TRUE,0.32,0.888012933163432,0.0921771227123698,-0.171347406515955,FALSE
"Narf","Narf",27,762,TRUE,0.32,1.23879236397336,0.209602783595998,0.308934395251688,FALSE
"Stard10","Stard10",114,2259,TRUE,0.324,0.937824668047595,0.0517191660067154,-0.0926098674367755,FALSE
"Tbrg1","Tbrg1",64,2196,TRUE,0.324,0.934958460740674,0.0608667886727584,-0.0970258259455833,FALSE
"Sec11c","Sec11c",42,1411,TRUE,0.328,1.10306728900684,0.181520785851318,0.141520800499071,FALSE
"Itfg2","Itfg2",45,1096,TRUE,0.332,1.12388478502832,0.136596874049783,0.168494145355988,FALSE
"Tars2","Tars2",31,1318,TRUE,0.336,0.861943051718021,0.123366391661652,-0.214335540791141,FALSE
"Map4k5","Map4k5",24,1191,TRUE,0.344,0.861240975733858,0.177356279966281,-0.215511133856755,FALSE
"Dpm2","Dpm2",47,1255,TRUE,0.348,1.11295754947305,0.126449053752269,0.154398566325275,FALSE
"Tmem243","Tmem243",35,686,TRUE,0.348,1.145155120814,0.173873015205353,0.195543036637649,FALSE
"Azi2","Azi2",37,1508,TRUE,0.352,1.12751733154963,0.132554478847855,0.173149609931682,FALSE
"Pex3","Pex3",13,574,TRUE,0.352,0.774161087680798,0.185585224734834,-0.369294300846379,FALSE
"Rasa2","Rasa2",21,847,TRUE,0.352,1.20457330567201,0.208026606487591,0.268522193087729,FALSE
"Txndc9","Txndc9",58,2193,TRUE,0.352,1.05700449106232,0.0663314560606943,0.079981506540438,FALSE
"Chpt1","Chpt1",34,895,TRUE,0.368,1.12051080854541,0.157132714556733,0.164156565278161,FALSE
"Cnnm3","Cnnm3",13,763,TRUE,0.372,0.75135758194995,0.182146188039699,-0.412428424260147,FALSE
"Fam172a","Fam172a",18,930,TRUE,0.372,0.802215218406094,0.153993878882582,-0.31793875986091,FALSE
"Retreg2","Retreg2",38,1652,TRUE,0.392,1.10663285962803,0.11204780670661,0.146176667966722,FALSE
"Zfp983","Zfp983",28,397,TRUE,0.396,1.15385633917518,0.209468292991337,0.206463612491732,FALSE
"Arhgef26","Arhgef26",63,1708,TRUE,0.404,1.09057668623292,0.104344703375719,0.125091219733902,FALSE
"Lrig2","Lrig2",31,935,TRUE,0.404,0.89133277375338,0.147679768779467,-0.165963941015557,FALSE
"Ccdc174","Ccdc174",135,1601,TRUE,0.408,1.04771021920117,0.0663015894585351,0.067239744421773,FALSE
"Oser1","Oser1",53,1589,TRUE,0.408,1.05638253032199,0.132496026620934,0.0791323485844806,FALSE
"Nqo2","Nqo2",79,1939,TRUE,0.416,1.05049233067399,0.0715955121025475,0.071065629370327,FALSE
"Tmem120b","Tmem120b",21,488,TRUE,0.416,0.83751190609151,0.167936086485427,-0.255818394892773,FALSE
"Tbl1xr1","Tbl1xr1",101,2037,TRUE,0.424,1.03831036598895,0.0693564328360822,0.0542377505791789,FALSE
"Uevld","Uevld",34,1431,TRUE,0.424,1.09813588269761,0.142357619616991,0.135056583637027,FALSE
"Fbxw5","Fbxw5",70,1458,TRUE,0.428,0.923076784636291,0.0869309629356625,-0.115477433791534,FALSE
"Foxk2","Foxk2",27,851,TRUE,0.428,0.862075155454831,0.143035208362674,-0.214114446367012,FALSE
"Gars","Gars",22,366,TRUE,0.428,1.18107307301003,0.233810756529987,0.240098227061821,FALSE
"Map4k2","Map4k2",34,1115,TRUE,0.428,1.12126471321351,0.136483888474287,0.165126916284687,FALSE
"Rnd3","Rnd3",35,1861,TRUE,0.428,1.09006014519469,0.113269391407663,0.124407739387723,FALSE
"Zfp512b","Zfp512b",43,979,TRUE,0.428,1.0879651283937,0.160642153185327,0.121632315871596,FALSE
"Acp6","Acp6",23,870,TRUE,0.432,0.862587142496519,0.146027853984065,-0.213257883098228,FALSE
"Anapc11","Anapc11",181,2124,TRUE,0.432,1.03023844362395,0.0404455412846119,0.0429782807308381,FALSE
"Med8","Med8",57,1488,TRUE,0.436,1.06832914172016,0.106464512302301,0.095356195687854,FALSE
"Polr3d","Polr3d",41,671,TRUE,0.436,0.89868153280555,0.123410535542217,-0.154118138703479,FALSE
"Dynlrb1","Dynlrb1",69,2275,TRUE,0.44,1.03186116163946,0.0513298546559775,0.0452488671865105,FALSE
"Uqcc1","Uqcc1",26,815,TRUE,0.44,0.871071604287048,0.152084304369141,-0.199136778010612,FALSE
"Fam83h","Fam83h",25,1400,TRUE,0.448,1.11943969113203,0.153761413478483,0.162776806307155,FALSE
"Ino80","Ino80",91,1079,TRUE,0.448,1.06717988932719,0.094672506630612,0.0938033847523592,FALSE
"Glt8d1","Glt8d1",28,667,TRUE,0.452,1.14548142370096,0.164526268856633,0.195954062613072,FALSE
"Usp22","Usp22",59,1792,TRUE,0.452,0.936107919613019,0.0865073984260562,-0.0952532337587216,FALSE
"Chtop","Chtop",30,2111,TRUE,0.46,1.09251525216325,0.118005714536494,0.12765342074801,FALSE
"Scd1","Scd1",18,674,TRUE,0.46,0.819218413872551,0.175738065035773,-0.287679951199782,FALSE
"Yars2","Yars2",31,896,TRUE,0.464,0.909901878269025,0.153913760188346,-0.136217118111352,FALSE
"Actl6a","Actl6a",124,1790,TRUE,0.468,0.959495709282263,0.0537130026343774,-0.0596517399633625,FALSE
"P4hb","P4hb",123,2282,TRUE,0.468,1.02445084867205,0.0375103512709468,0.0348507680698637,FALSE
"Sult1d1","Sult1d1",9,385,TRUE,0.468,0.755808624447914,0.383269089400657,-0.403907113763362,FALSE
"Zc3h3","Zc3h3",20,568,TRUE,0.472,1.16169989344001,0.243487918232288,0.216237419718817,FALSE
"Cpox","Cpox",20,1219,TRUE,0.476,0.874010546831027,0.173565790875301,-0.194277405814792,FALSE
"Zbtb21","Zbtb21",47,1284,TRUE,0.476,1.11045293813182,0.117908817597343,0.151148251630902,FALSE
"Cdadc1","Cdadc1",32,980,TRUE,0.484,0.893285697895807,0.138619124579646,-0.162806431278966,FALSE
"Deaf1","Deaf1",25,784,TRUE,0.5,0.877437020924283,0.148136393262962,-0.188632516890011,FALSE
"Nrf1","Nrf1",19,298,TRUE,0.5,0.853943401458324,0.180247646317089,-0.227787642303103,FALSE
"Pa2g4","Pa2g4",92,1985,TRUE,0.5,1.04777453789387,0.0589580312101269,0.0673283084246504,FALSE
"Rdh11","Rdh11",11,420,TRUE,0.504,0.810368469264795,0.225877841999609,-0.303350053670668,FALSE
"Ubr4","Ubr4",109,1966,TRUE,0.504,0.950608787590473,0.0590476341232379,-0.073076356665377,FALSE
"Mapk8","Mapk8",38,610,TRUE,0.508,1.08334085017543,0.149499860051509,0.115487227702878,FALSE
"Nbas","Nbas",37,866,TRUE,0.508,0.900697904735874,0.138653396172003,-0.150884789537187,FALSE
"Hspa14","Hspa14",57,1383,TRUE,0.512,1.06648781442101,0.113703465410456,0.0928674816889769,FALSE
"Ppie","Ppie",56,1438,TRUE,0.52,0.939722760344399,0.101285852315749,-0.0896929032789453,FALSE
"Atp11c","Atp11c",101,1077,TRUE,0.528,0.953595209376218,0.0806288837898943,-0.0685511068080657,FALSE
"Atp6v0c","Atp6v0c",68,2182,TRUE,0.532,0.965470939581531,0.0604894947000795,-0.0506952597948919,FALSE
"Phf14","Phf14",119,2143,TRUE,0.532,0.956725679890887,0.0582726738290013,-0.063822772050043,FALSE
"Pabpc4","Pabpc4",41,1646,TRUE,0.536,1.07268275905682,0.122173454327668,0.101223468818126,FALSE
"Gspt1","Gspt1",14,691,TRUE,0.54,1.16644819769114,0.271651180055325,0.222122238232039,FALSE
"Parp4","Parp4",38,772,TRUE,0.54,0.909029389437764,0.148065901431232,-0.137601156561817,FALSE
"Zfp91","Zfp91",40,2262,TRUE,0.54,0.93600171421054,0.0667757114329356,-0.0954169228983622,FALSE
"Smad4","Smad4",66,2128,TRUE,0.544,1.040884802991,0.0682381804086784,0.0578104112407862,FALSE
"Usp42","Usp42",42,915,TRUE,0.544,1.09411592073621,0.140989008156467,0.129765598652924,FALSE
"Pfdn4","Pfdn4",65,1896,TRUE,0.548,0.958326328148858,0.0841844695373716,-0.0614110904538902,FALSE
"Zdhhc3","Zdhhc3",68,1963,TRUE,0.548,0.949643086961539,0.0743485289509262,-0.07454270083474,FALSE
"Lats1","Lats1",36,1012,TRUE,0.552,1.07075310964436,0.131024209724839,0.098625867060364,FALSE
"Lamp2","Lamp2",72,2256,TRUE,0.556,1.04764084693431,0.0633825309213734,0.0671442157754972,FALSE
"Ncapg2","Ncapg2",37,1117,TRUE,0.556,1.08606634803315,0.1530450118835,0.119112240393258,FALSE
"Slc25a39","Slc25a39",102,2224,TRUE,0.556,0.978082997986117,0.0484874547096808,-0.0319712005663355,FALSE
"Srp19","Srp19",52,2085,TRUE,0.556,0.955341207764769,0.0893712708690012,-0.0659119996105992,FALSE
"Tdp2","Tdp2",43,883,TRUE,0.556,0.940548662179477,0.134314783546237,-0.0884255069402194,FALSE
"Gosr1","Gosr1",105,1641,TRUE,0.564,1.03768796876119,0.0718954082339385,0.0533726926397529,FALSE
"Gtf2a1","Gtf2a1",32,903,TRUE,0.564,1.08556520535456,0.171956959802366,0.118446385203515,FALSE
"Ewsr1","Ewsr1",10,142,TRUE,0.568,1.2281113556225,0.35912577636463,0.29644137904749,FALSE
"Gnptab","Gnptab",59,1218,TRUE,0.572,1.05794665856462,0.111160575443265,0.0812668889223584,FALSE
"Alad","Alad",57,1972,TRUE,0.584,1.04256868129934,0.0853129320941562,0.060142427224988,FALSE
"Emc9","Emc9",8,212,TRUE,0.584,1.20395173775779,0.397835150450705,0.267777560624979,FALSE
"Fh1","Fh1",53,1839,TRUE,0.588,0.966294507568458,0.0877987274608417,-0.0494651337210318,FALSE
"Gtf2i","Gtf2i",85,2163,TRUE,0.588,1.0281279471163,0.0671484327436804,0.0400198143216548,FALSE
"Zmiz1","Zmiz1",66,2206,TRUE,0.588,1.02054143335843,0.0682318514361195,0.0293347560965442,FALSE
"Copb1","Copb1",117,2179,TRUE,0.596,1.0252067482883,0.0460534982191905,0.0359148801233449,FALSE
"Prmt1","Prmt1",27,435,TRUE,0.604,1.10230029888517,0.192821457767389,0.14051730983781,FALSE
"Ndufs1","Ndufs1",38,1537,TRUE,0.608,0.9362807715873,0.109936549148526,-0.0949868652552324,FALSE
"Marveld1","Marveld1",22,800,TRUE,0.612,1.0928333406793,0.192555974432789,0.128073403838498,FALSE
"Rgl1","Rgl1",10,201,TRUE,0.616,1.18772135946283,0.395544844234567,0.248196418233391,FALSE
"Cactin","Cactin",52,920,TRUE,0.632,1.05494147539636,0.122638387833148,0.0771629652856056,FALSE
"Polg","Polg",37,1393,TRUE,0.632,1.05398063308526,0.133842337645133,0.075848357669099,FALSE
"Mettl16","Mettl16",113,1334,TRUE,0.636,0.975374595300008,0.0746879675314229,-0.0359716985972399,FALSE
"Naa40","Naa40",36,1371,TRUE,0.636,1.06292100767932,0.120656681902787,0.08803438514388,FALSE
"Trim25","Trim25",74,1312,TRUE,0.636,0.955522222331127,0.100030271563367,-0.0656386689121501,FALSE
"Ppil1","Ppil1",53,1403,TRUE,0.644,0.956489450311362,0.107708866712566,-0.064179038566279,FALSE
"Nabp1","Nabp1",56,1386,TRUE,0.652,1.03412752359321,0.120323771776784,0.0484141027818954,FALSE
"Syf2","Syf2",93,2017,TRUE,0.652,0.967818741848166,0.0628119494805045,-0.0471912175556825,FALSE
"Pex12","Pex12",59,795,TRUE,0.66,1.05971112539152,0.116889532854366,0.0836710433134493,FALSE
"Ndufaf2","Ndufaf2",40,1503,TRUE,0.664,0.945323923856466,0.121527680514426,-0.0811193282352378,FALSE
"Serpinb9","Serpinb9",54,1351,TRUE,0.664,0.956483350410366,0.134981695719206,-0.064188239216611,FALSE
"Prss36","Prss36",7,142,TRUE,0.668,1.13644232885925,0.40083741692614,0.184524473438781,FALSE
"Mettl1","Mettl1",43,1272,TRUE,0.672,1.03571961276355,0.138733352770591,0.0506334933478315,FALSE
"Rpn2","Rpn2",58,2169,TRUE,0.676,1.02860765091712,0.070196237663131,0.0406927897957533,FALSE
"Coasy","Coasy",26,975,TRUE,0.68,0.912860201479892,0.155537064471074,-0.131534156993729,FALSE
"Eefsec","Eefsec",24,800,TRUE,0.68,1.07251693282344,0.203811042078091,0.101000425074528,FALSE
"Pnn","Pnn",83,1825,TRUE,0.68,0.964015265482848,0.0802241607762763,-0.0528721027246282,FALSE
"Tmem33","Tmem33",82,1977,TRUE,0.68,0.969710284077461,0.065451520102185,-0.044374310635277,FALSE
"Uqcr11","Uqcr11",32,1217,TRUE,0.68,1.05099869940248,0.147398306533008,0.071760883984439,FALSE
"Nup37","Nup37",31,1192,TRUE,0.684,1.03753463033517,0.149340006355229,0.0531594908489771,FALSE
"Parp12","Parp12",22,486,TRUE,0.684,1.08565889708422,0.219916661639352,0.118570894316768,FALSE
"Insig2","Insig2",43,1771,TRUE,0.688,1.04017226176575,0.105685398654069,0.0568224712657765,FALSE
"Nudt7","Nudt7",17,1098,TRUE,0.688,0.903925339372357,0.175471160692616,-0.14572447818212,FALSE
"Socs2","Socs2",16,385,TRUE,0.704,0.89828169656953,0.220534372895873,-0.154760157143216,FALSE
"Ell2","Ell2",37,1454,TRUE,0.712,1.03091836701497,0.140526733332126,0.0439300978220223,FALSE
"Isy1","Isy1",111,1989,TRUE,0.716,0.979622782509108,0.0538169979966254,-0.0297017686878927,FALSE
"Mta1","Mta1",55,1814,TRUE,0.716,1.03118224664308,0.0979454148087864,0.0442993308559739,FALSE
"Stab1","Stab1",9,214,TRUE,0.716,1.15087968343373,0.372878219559685,0.202737017495791,FALSE
"Cep120","Cep120",33,1500,TRUE,0.72,0.951154986571878,0.101259475061927,-0.0722476537589651,FALSE
"Klhl26","Klhl26",25,1134,TRUE,0.72,0.907055819204357,0.15331615203642,-0.140736759556503,FALSE
"Zc3h8","Zc3h8",21,698,TRUE,0.72,0.924999794160155,0.215427259966778,-0.112475050300744,FALSE
"Slc39a9","Slc39a9",47,1057,TRUE,0.724,0.948597987326923,0.116590711468761,-0.0761312874825176,FALSE
"Fgfr2","Fgfr2",124,1775,TRUE,0.728,0.948705919067181,0.0731822633536256,-0.0759671465812438,FALSE
"Sdr39u1","Sdr39u1",11,219,TRUE,0.732,1.14888858702509,0.332124635041685,0.200238900038206,FALSE
"Ublcp1","Ublcp1",51,1322,TRUE,0.732,0.955984367689763,0.0941192579682009,-0.0649410675190444,FALSE
"Anln","Anln",24,1323,TRUE,0.736,0.996889534266203,0.148793991016859,-0.0044944470300366,FALSE
"Sertad3","Sertad3",15,503,TRUE,0.736,1.08023440616767,0.26652033727429,0.11134440490871,FALSE
"Mbd3","Mbd3",45,2194,TRUE,0.74,1.0293604638508,0.0895210907264604,0.0417482770278254,FALSE
"Pex13","Pex13",115,1769,TRUE,0.74,0.973411908259396,0.0647986269873173,-0.0388776709164273,FALSE
"Ccser2","Ccser2",36,1134,TRUE,0.744,0.950171811835946,0.138732230797222,-0.0737396870522105,FALSE
"Slc25a30","Slc25a30",39,1640,TRUE,0.744,0.964548917130439,0.111844449938765,-0.0520736884305834,FALSE
"Tbcb","Tbcb",98,2227,TRUE,0.752,0.992202414181959,0.0403912220605874,-0.011293627352293,FALSE
"Fbxo11","Fbxo11",42,1658,TRUE,0.756,1.03247099067377,0.101491564720957,0.0461012468272564,FALSE
"Aff4","Aff4",75,2223,TRUE,0.76,0.982643913768712,0.053028958310904,-0.0252593811793634,FALSE
"Bdp1","Bdp1",51,977,TRUE,0.76,0.969177315973659,0.119206402217912,-0.0451674566223416,FALSE
"Papss2","Papss2",19,571,TRUE,0.76,0.87960643250543,0.203834681497394,-0.185069940319594,FALSE
"Sidt2","Sidt2",85,1638,TRUE,0.76,0.979169963325154,0.0782747530483084,-0.0303687917858046,FALSE
"Nkap","Nkap",27,1206,TRUE,0.768,0.941746616943025,0.128305796653125,-0.0865891493303433,FALSE
"Grpel2","Grpel2",29,931,TRUE,0.78,0.948080084263352,0.142287434073619,-0.076919166259877,FALSE
"Pdcd5","Pdcd5",70,2111,TRUE,0.78,1.02405955772576,0.0677922163221837,0.0342996226982312,FALSE
"Slc39a1","Slc39a1",79,2059,TRUE,0.784,1.01681370128926,0.0687564431969572,0.0240553755114674,FALSE
"Abi1","Abi1",84,1952,TRUE,0.788,0.97996343920579,0.0704261513997856,-0.0292001691905567,FALSE
"Anapc4","Anapc4",194,2029,TRUE,0.792,1.00812874277858,0.0452722059109094,0.0116798895402009,FALSE
"Smn1","Smn1",30,680,TRUE,0.796,1.03858852456646,0.182025558969452,0.054624190193144,FALSE
"Rab20","Rab20",27,597,TRUE,0.8,0.93398840581522,0.176484650585482,-0.098523453921061,FALSE
"Smco4","Smco4",18,387,TRUE,0.8,1.07907295751793,0.240094751026572,0.10979241060073,FALSE
"Tram1","Tram1",67,2272,TRUE,0.804,0.982603371599393,0.0542698762713219,-0.0253189054815388,FALSE
"Tmem265","Tmem265",27,849,TRUE,0.82,1.02528831442932,0.172980010590697,0.0360296573489631,FALSE
"Ammecr1l","Ammecr1l",13,528,TRUE,0.824,0.941382371794717,0.22999438944618,-0.087147257329135,FALSE
"Ino80e","Ino80e",8,243,TRUE,0.824,0.913731217670053,0.302596983301209,-0.130158249037356,FALSE
"Sphk2","Sphk2",14,432,TRUE,0.828,1.04635185812475,0.248336503475831,0.0653680701435594,FALSE
"Abca2","Abca2",38,1075,TRUE,0.832,0.95766965839563,0.124730284659232,-0.0624000009111464,FALSE
"Hsd17b12","Hsd17b12",38,1980,TRUE,0.832,1.0225938667235,0.101402002057317,0.0322332782193123,FALSE
"Kars","Kars",67,2035,TRUE,0.836,0.99056517158716,0.061810859757604,-0.0136761983868886,FALSE
"Mcee","Mcee",35,1252,TRUE,0.848,0.962788560247123,0.138152134304358,-0.0547090949245517,FALSE
"Phtf2","Phtf2",11,442,TRUE,0.848,0.933451348908677,0.294593900902797,-0.0993532631346059,FALSE
"Fam3a","Fam3a",20,644,TRUE,0.852,0.937286075517012,0.192243523616716,-0.0934386449337508,FALSE
"Pcbd2","Pcbd2",19,675,TRUE,0.856,1.01241570532134,0.202387513974782,0.0178017928590158,FALSE
"Rack1","Rack1",62,2299,TRUE,0.86,1.00027772211761,0.0429516557375322,0.000400612694897214,FALSE
"Nr4a1","Nr4a1",7,227,TRUE,0.864,0.920554837243044,0.317650637080785,-0.119424429735684,FALSE
"Epas1","Epas1",14,340,TRUE,0.872,1.02846712822299,0.26800307209371,0.0404956833061573,FALSE
